time,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9
10:29PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:30PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:31PM,3.30,0.00,-4.00,0.00,0.00,0.00,0.00,-1.70,2.30
10:32PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:33PM,1.30,0.00,0.00,-2.00,0.00,0.00,0.00,1.30,-0.70
10:34PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:35PM,0.70,0.00,0.00,-1.00,0.00,0.00,0.00,0.70,-0.30
10:36PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
10:37PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:38PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:39PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:40PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:41PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:42PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:43PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:44PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
10:45PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:46PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:47PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:48PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:49PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:50PM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
10:51PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
10:52PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:53PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:54PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:55PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:56PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:57PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:58PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:59PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
11:00PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:01PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:02PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:03PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:04PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:05PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:06PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:07PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:08PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:09PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
11:10PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
11:11PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:12PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:13PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:14PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:15PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:16PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:17PM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
11:18PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:19PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:20PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:21PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:22PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:23PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:24PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:25PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:26PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:27PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:28PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:29PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:30PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:31PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:32PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:33PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:34PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:35PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:36PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:37PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:38PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:39PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:40PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:41PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:42PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:43PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:44PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:45PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:46PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:47PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:48PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:49PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:50PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
11:51PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:52PM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
11:53PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:54PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:55PM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
11:56PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:57PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:58PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11:59PM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
